"0","df %>%"
"0","  group_by(species, sex) %>%"
"0","  summarise("
"0","    across("
"0","        ends_with(""mm"") | ends_with(""g""),"
"0","      \(x) mean(x, na.rm = TRUE)"
"0","      )"
"0","    ) %>%"
"0","  dplyr::collect() %>%"
"0","  knitr::kable()"
"2","Warning:"
"2"," Database is garbage-collected, use dbDisconnect(con, shutdown=TRUE) or duckdb::duckdb_shutdown(drv) to avoid this.
"
"2","[38;5;232m`summarise()` has grouped output by [34m""species""[38;5;232m. You can
override using the `.groups` argument.[39m"
